rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.3390/s21248229,A Human-Following Motion Planning and Control Scheme for Collaborative Robots Based on Human Motion Prediction,2021,Sensors,https://doi.org/10.3390/s21248229,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1109/tase.2024.3415650,A Physical Human–Robot Interaction Framework for Trajectory Adaptation Based on Human Motion Prediction and Adaptive Impedance Control,2025,IEEE Transactions on Automation Science and Engineering,https://doi.org/10.1109/tase.2024.3415650,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1049/iet-cvi.2015.0233,Human action recognition using histogram of motion intensity and direction from multiple views,2016,IET Computer Vision,https://doi.org/10.1049/iet-cvi.2015.0233,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1145/3354139,Learning the Correct Robot Trajectory in Real-Time from Physical Human Interactions,2020,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3354139,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1177/0278364920940408,Video dataset of human demonstrations of folding clothing for robotic folding,2020,The International Journal of Robotics Research,https://doi.org/10.1177/0278364920940408,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.37544/1436-4980-2018-09-42,Tool: Eine Sprachdomäne für die Montageplanung*/A domain specific language for assembly planning – Software-supported planning of human-robot cooperation based on ontologies,2018,wt Werkstattstechnik online,https://doi.org/10.37544/1436-4980-2018-09-42,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.1115/isps2020-1912,Development of Human-Like Motion Planning Method Using Task Constrained for Humanoid Robotic Arm With Non-Offset Wrist,2020,ASME 2020 29th Conference on Information Storage and Processing Systems,https://doi.org/10.1115/isps2020-1912,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1109/ro-man47096.2020.9223483,A Layered Control Approach to Human-Aware Task and Motion Planning for Human-Robot Collaboration,2020,2020 29th IEEE International Conference on Robot and Human Interactive Communication (RO-MAN),https://doi.org/10.1109/ro-man47096.2020.9223483,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
75,arxiv:2509.10952v1,ImMimic: Cross-Domain Imitation from Human Videos via Mapping and Interpolation,2025,arXiv,http://arxiv.org/abs/2509.10952v1,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1007/s11370-022-00432-8,Human motion quality and accuracy measuring method for human–robot physical interactions,2022,Intelligent Service Robotics,https://doi.org/10.1007/s11370-022-00432-8,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1109/lra.2018.2812916,Stable and Compliant Motion of Physical Human–Robot Interaction Coupled With a Moving Environment Using Variable Admittance and Adaptive Control,2018,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2018.2812916,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1016/j.imavis.2023.104750,ATOM: Self-supervised human action recognition using atomic motion representation learning,2023,Image and Vision Computing,https://doi.org/10.1016/j.imavis.2023.104750,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1109/icra.2011.5980468,The Motion Grammar for physical human-robot games,2011,,https://doi.org/10.1109/icra.2011.5980468,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1145/3359614,Probabilistic Human Intent Recognition for Shared Autonomy in Assistive Robotics,2020,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3359614,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.3390/machines13080672,An NMPC-ECBF Framework for Dynamic Motion Planning and Execution in Vision-Based Human–Robot Collaboration,2025,Machines,https://doi.org/10.3390/machines13080672,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1109/tmech.2024.3402682,Integrating Uncertainty-Aware Human Motion Prediction Into Graph-Based Manipulator Motion Planning,2024,IEEE/ASME Transactions on Mechatronics,https://doi.org/10.1109/tmech.2024.3402682,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1017/s0263574720000958,Physical Human–Robot Cooperation Based on Robust Motion Intention Estimation,2020,Robotica,https://doi.org/10.1017/s0263574720000958,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.3389/frobt.2022.916153,Benchmarking the utility of maps of dynamics for human-aware motion planning,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.916153,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1038/s41598-026-41536-w,The SEWAbility system: a video-based job analysis framework for understanding task-specific job demands,2026,Scientific Reports,https://doi.org/10.1038/s41598-026-41536-w,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.54097/bk1cd370,Deep Learning-Based Recognition and Visualization of Human Motion Behavior,2024,Academic Journal of Science and Technology,https://doi.org/10.54097/bk1cd370,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1109/access.2020.2971283,Real-Time Detection and Motion Recognition of Human Moving Objects Based on Deep Learning and Multi-Scale Feature Fusion in Video,2020,IEEE Access,https://doi.org/10.1109/access.2020.2971283,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
88,title:synthesizing robotic handwriting motion by learning from human demonstrations,Synthesizing robotic handwriting motion by learning from human demonstrations,2016,Repositório do ISCTE-IUL,https://openalex.org/W2472506550,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1109/tii.2023.3280320,Dynamic Motion Primitives-Based Trajectory Learning for Physical Human–Robot Interaction Force Control,2024,IEEE Transactions on Industrial Informatics,https://doi.org/10.1109/tii.2023.3280320,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.3390/s21124012,How Imitation Learning and Human Factors Can Be Combined in a Model Predictive Control Algorithm for Adaptive Motion Planning and Control,2021,Sensors,https://doi.org/10.3390/s21124012,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1016/j.robot.2025.105224,Effect of efficiently computed explanations for robot motion planning failures in human–robot interaction,2026,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2025.105224,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1016/j.imavis.2025.105748,PHMG: Prompt-based Human Motion Generation for action recognition,2025,Image and Vision Computing,https://doi.org/10.1016/j.imavis.2025.105748,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.3390/rs13214481,Drone-Based Autonomous Motion Planning System for Outdoor Environments under Object Detection Uncertainty,2021,Remote Sensing,https://doi.org/10.3390/rs13214481,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.3390/robotics11060138,A Narrative Review on Wearable Inertial Sensors for Human Motion Tracking in Industrial Scenarios,2022,Robotics,https://doi.org/10.3390/robotics11060138,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1177/0278364919842925,Communicating and controlling robot arm motion intent through mixed-reality head-mounted displays,2019,The International Journal of Robotics Research,https://doi.org/10.1177/0278364919842925,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
96,arxiv:2606.06556v1,Robots Need More than VLA and World Models,2026,arXiv,http://arxiv.org/abs/2606.06556v1,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
97,arxiv:2404.14547v1,Integrating Disambiguation and User Preferences into Large Language Models for Robot Motion Planning,2024,arXiv,http://arxiv.org/abs/2404.14547v1,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1016/j.cviu.2021.103276,MetaVD: A Meta Video Dataset for enhancing human action recognition datasets,2021,Computer Vision and Image Understanding,https://doi.org/10.1016/j.cviu.2021.103276,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.3390/robotics14120180,Sim2Real Transfer of Imitation Learning of Motion Control for Car-like Mobile Robots Using Digital Twin Testbed,2025,Robotics,https://doi.org/10.3390/robotics14120180,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
100,arxiv:2501.03515v1,Effects of Robot Competency and Motion Legibility on Human Correction Feedback,2025,arXiv,http://arxiv.org/abs/2501.03515v1,Addresses learning robots from human video or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Human video physical intent disambiguation keeps action-critical alternatives explicit until a physical observation collapses them.
